#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 434110464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=26408, tid=4924
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\muruv\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon May 27 04:37:19 2024 Turkey Standard Time elapsed time: 9777.426415 seconds (0d 2h 42m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001f0e6c0ab90):  VMThread "VM Thread" [stack: 0x000000d900600000,0x000000d900700000] [id=4924]

Stack: [0x000000d900600000,0x000000d900700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000d9137fc8d0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f0f870de40


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f0f7c29900, length=289, elements={
0x000001f0cc19d800, 0x000001f0e6c0b220, 0x000001f0e6c61450, 0x000001f0e6c64c10,
0x000001f0e6caa050, 0x000001f0e6cac930, 0x000001f0e6cad200, 0x000001f0e6cade00,
0x000001f0e6cb7510, 0x000001f0e6cc1e40, 0x000001f0e6e05360, 0x000001f0e6ff27e0,
0x000001f0ed662bf0, 0x000001f0ed25b4b0, 0x000001f0ecf10fd0, 0x000001f0ed5df070,
0x000001f0ed5e2310, 0x000001f0ed5e0ed0, 0x000001f0ed5df580, 0x000001f0ed5dfa90,
0x000001f0ede71a50, 0x000001f0ede71f60, 0x000001f0ede70610, 0x000001f0ede70b20,
0x000001f0ede76640, 0x000001f0ede71540, 0x000001f0ede72470, 0x000001f0f11a9320,
0x000001f0f11a5b70, 0x000001f0f11a9d40, 0x000001f0f11aa250, 0x000001f0f11a6590,
0x000001f0f11a4730, 0x000001f0f1416050, 0x000001f0f28eb820, 0x000001f0f1415630,
0x000001f0f91481c0, 0x000001f0f83009a0, 0x000001f0ee76c8d0, 0x000001f0f24e2e30,
0x000001f0f922bd40, 0x000001f0f12f9740, 0x000001f0f8d08d20, 0x000001f0fa657310,
0x000001f0ee792450, 0x000001f0f7384800, 0x000001f0ee792960, 0x000001f0ee793da0,
0x000001f0ee793380, 0x000001f0f1418de0, 0x000001f0f1416f80, 0x000001f0f0ceeaf0,
0x000001f0e6ee5c90, 0x000001f0f7384d10, 0x000001f0fa8320d0, 0x000001f0f1414c10,
0x000001f0f8630660, 0x000001f0f2e9f440, 0x000001f0fc397fa0, 0x000001f0e6ee61a0,
0x000001f0fa72fde0, 0x000001f0ee76e220, 0x000001f0fa731c40, 0x000001f0fa731730,
0x000001f0fa6563e0, 0x000001f0f862f730, 0x000001f0f922cc70, 0x000001f0f82ffa70,
0x000001f0f83018d0, 0x000001f0f2f10ac0, 0x000001f0f87101b0, 0x000001f0f2a26ce0,
0x000001f0f2a271f0, 0x000001f0f2a262c0, 0x000001f0e6ee4d60, 0x000001f0e6ee5270,
0x000001f0e6ee66b0, 0x000001f0e6ee75e0, 0x000001f0e6ee7af0, 0x000001f0e6ee4340,
0x000001f0f84e9420, 0x000001f0f84e9e40, 0x000001f0f84e7ad0, 0x000001f0f84e8a00,
0x000001f0f84ea350, 0x000001f0f84e75c0, 0x000001f0f84ead70, 0x000001f0f84e7fe0,
0x000001f0f84ea860, 0x000001f0f84e8f10, 0x000001f0f8f52170, 0x000001f0f8f52680,
0x000001f0f8f51750, 0x000001f0f8f52b90, 0x000001f0f8fe5520, 0x000001f0f8fe4b00,
0x000001f0f8fe7890, 0x000001f0f9b9c1d0, 0x000001f0eff05db0, 0x000001f0f922d180,
0x000001f0f922c250, 0x000001f0f922e5c0, 0x000001f0f7b82a20, 0x000001f0f7b83e60,
0x000001f0f7b84370, 0x000001f0f7b84d90, 0x000001f0f7b82000, 0x000001f0f7b852a0,
0x000001f0f7b83950, 0x000001f0f7b81af0, 0x000001f0f7b82510, 0x000001f0f12fa160,
0x000001f0f12fa670, 0x000001f0f12fb090, 0x000001f0f91477a0, 0x000001f0f9147cb0,
0x000001f0f7d20090, 0x000001f0f14128a0, 0x000001f0faa1ac50, 0x000001f0f14137d0,
0x000001f0f1412db0, 0x000001f0f14141f0, 0x000001f0f1416560, 0x000001f0f1411970,
0x000001f0f14192f0, 0x000001f0f1416a70, 0x000001f0f1415b40, 0x000001f0f1411e80,
